NIM,s1,s2,s3,s4,s5,s6,s7,s8
184172014712,3.2,3.06,3.06,3.16,3.27,3.32,3.41,3.41
184172014810,3.8,3.76,3.75,3.78,3.78,3.82,3.76,3.73
184172014913,2.7,2.71,2.72,2.84,2.76,2.64,2.72,2.57
184172015015,3,3.1,3.07,3.2,3.26,3.21,3.29,3.3
184172015115,3.3,3.41,3.27,3.35,3.42,3.45,3.5,3.52
184172015214,3.65,3.51,3.52,3.56,3.62,3.64,3.69,3.67
184172015313,3.65,3.61,3.52,3.57,3.62,3.6,3.63,3.64
184172015411,3.35,3.41,3.34,3.28,3.39,3.43,3.43,3.46
184172015516,3.5,3.49,3.52,3.58,3.64,3.66,3.71,3.71
184172015615,3,3.05,3.06,3.16,3.26,3.28,3.29,3.28
184172015715,3.15,3.09,3.2,3.33,3.41,3.39,3.43,3.4
184172015813,3.9,3.95,3.9,3.9,3.92,3.93,3.94,3.95
184172015919,3.35,3.49,3.48,3.44,3.49,3.5,3.57,3.63
184172016013,3.35,3.28,3.27,3.4,3.49,3.5,3.57,3.6
184172016113,2.85,2.7,2.48,2.66,2.65,2.54,2.54,2.54
184172016218,3.25,3.13,3.07,3.11,3.18,3.21,3.33,3.37
184172016319,0,0,3.45,3.59,3.63,3.66,3.6,3.63
184172016414,3.75,3.72,3.67,3.69,3.72,3.74,3.78,3.8
184172016511,3.5,3.44,3.5,3.53,3.51,3.43,3.51,3.53
184172016611,3.35,3.39,3.4,3.48,3.57,3.55,3.6,3.62
184172016710,3.25,3.26,3.19,3.3,3.33,3.4,3.46,3.5
184172016817,3.85,3.88,3.8,3.74,3.73,3.7,3.71,3.73
184172016919,3.8,3.78,3.78,3.74,3.76,3.71,3.66,3.67
184172017011,3.45,3.39,3.38,3.44,3.38,3.28,3.3,3.11
184172017110,3.4,3.32,3.13,3.27,3.26,3.29,3.32,3.14
184172017216,3.2,3.17,3.2,3.27,3.35,3.39,3.44,3.47
184172017315,3.5,3.63,3.67,3.67,3.7,3.74,3.78,3.77
184172017412,3.1,3.12,3.17,3.28,3.34,3.37,3.31,3.13
184172017517,3.7,3.63,3.63,3.65,3.65,3.69,3.71,3.72
184172017614,3.65,3.51,3.55,3.52,3.59,3.65,3.64,3.6
184172017720,3.05,3.04,3.08,3.15,3.21,3.24,3.32,3.13
184172017811,3.1,3.12,3.13,3.21,3.31,3.3,3.36,3.37
184172017920,3.75,3.63,3.46,3.48,3.52,3.51,3.54,3.58
184172018020,3.3,3.41,3.37,3.46,3.44,3.5,3.55,3.55
184172018110,2.85,2.8,2.75,2.89,2.87,2.89,3.01,2.85
184172018212,3.75,3.83,3.71,3.66,3.67,3.72,3.76,3.78
184172018314,3.4,3.32,3.24,3.31,3.41,3.44,3.48,3.51
184172018413,3.8,3.83,3.82,3.8,3.82,3.77,3.81,3.82
184172018515,3.75,3.74,3.72,3.77,3.76,3.78,3.79,3.81
184172018619,3.2,3.13,3.01,3.08,3.14,3.13,3.15,3.14
184172018718,3.25,3.27,3.25,3.35,3.44,3.5,3.55,3.54
184172018819,3.9,3.95,3.87,3.87,3.88,3.89,3.9,3.9
184172018917,3.6,3.63,3.59,3.6,3.6,3.57,3.63,3.66
184172019018,2.85,2.77,2.86,2.93,3.02,3.07,3.17,3.2
184172019116,3.15,3.22,3.01,2.97,2.92,2.98,3.04,2.86
184172019214,3.55,3.56,3.62,3.66,3.71,3.7,3.75,3.75
184172019312,3.05,3.12,3.17,3.22,3.34,3.33,3.39,3.36
184172019410,3.75,3.8,3.8,3.83,3.83,3.82,3.85,3.86
184172019520,3.1,3.17,3.27,3.35,3.38,3.4,3.47,3.5
184172019617,3.25,3.23,3.12,3.1,3.14,3.18,3.23,3.23
184172019717,3.6,3.33,3.4,3.49,3.53,3.6,3.64,3.62
184172019816,3.5,3.6,3.49,3.49,3.57,3.59,3.65,3.59
184172019912,3.4,3.34,3.23,3.28,3.31,3.39,3.47,3.47
184172020012,3,2.98,3.05,3.15,3.23,3.23,3.15,2.97
184172020114,3.25,3.12,2.93,3.04,3.08,3.11,3.1,3.14
184172020215,3.5,3.55,3.53,3.63,3.65,3.65,3.71,3.73
184172020320,0,,,,,,,
184172020412,2.35,2.35,,,,,,
184172020520,3.6,3.46,3.45,3.52,3.51,3.53,3.58,3.62
184172020610,3.6,3.52,3.47,3.46,3.46,,,
184172020717,3.35,3.39,3.37,3.37,3.39,3.38,3.41,3.41
184172020817,3.7,3.78,3.67,3.64,3.65,3.63,3.69,3.71
184172020919,3.1,3.16,3.19,3.29,3.32,3.32,3.36,3.41
184172021011,3.15,3.18,3.23,3.29,3.26,3.26,3.29,3.33
184172021112,3.6,3.6,3.55,3.62,3.63,3.65,3.68,3.68
184172021213,3.6,3.38,3.38,3.39,3.39,3.47,3.55,3.57
184172021318,4,3.98,3.98,3.96,3.97,3.97,3.98,3.98
184172021413,3.9,3.8,3.73,3.63,3.35,3.35,3.35,2.94
184172021517,3.35,3.51,3.57,3.54,3.54,3.57,3.6,3.62
184172021620,3.7,3.65,3.62,3.66,3.64,3.67,3.72,3.73
184172021720,3.65,3.74,3.73,3.74,3.73,3.75,3.78,3.81
184172021811,3.6,3.63,3.67,3.71,3.74,3.75,3.78,3.56
184172021911,2.8,2.79,2.79,2.79,2.62,2.53,2.53,2.45
184172022011,3.6,3.73,3.65,3.69,3.64,3.67,3.67,3.68
184172022118,3.7,3.78,3.72,3.72,3.71,3.6,3.59,3.59
184172022218,3.4,3.41,3.32,3.39,3.43,3.36,3.37,3.37
184172022313,3.7,3.63,3.54,3.58,3.54,3.47,3.51,3.51
184172022418,3.1,2.94,2.85,3,2.92,2.95,2.99,3.03
184172022513,3.55,2.09,,,,,,
184172022615,3.4,3.44,3.38,3.45,3.48,3.52,3.53,3.55
